game_id,language_id
560080,2
1443160,1
978670,1
946650,1
946650,9
1631860,1
1631860,6
524940,1
1209450,1
1245280,1
1932690,6
1932690,10
1674170,1
1687130,1
1103920,1
543940,1
1307860,1
1307860,3
1456750,1
1456750,11
1456750,12
1395890,1
1395890,9
552960,1
552960,2
552960,3
552960,4
552960,5
552960,9
552960,10
501740,1
1751110,1
1420160,1
1710340,1
1832670,1
1160870,1
1573160,1
1573160,11
973350,1
1126290,1
1126290,9
1126290,6
1126290,10
1366150,1
1366150,10
251830,1
251830,6
1948960,1
1948960,2
861740,1
749000,1
542680,1
1232370,9
235380,1
235380,8
235380,4
235380,7
883100,1
1758640,1
399230,1
399230,8
1141550,1
915130,9
858250,1
1052250,1
583570,1
932810,1
369110,1
1166980,1
1166980,2
1166980,3
1166980,4
1166980,5
1166980,13
1166980,8
1166980,28
1166980,17
1166980,15
1166980,29
1166980,22
1166980,16
1166980,6
1166980,14
1166980,25
1166980,19
1166980,24
1166980,9
1166980,10
1166980,23
1166980,27
1166980,18
1166980,12
1166980,7
1166980,20
1166980,26
1166980,21
1166980,11
1613770,1
1613770,18
340280,1
547000,1
679750,1
679750,2
679750,3
679750,4
679750,5
679750,8
679750,9
679750,10
679750,6
770870,1
284750,1
284750,11
449340,1
1372210,1
1896870,6
1525320,1
1183240,1
688260,1
1494950,1
1184780,1
1889930,1
1889930,2
1889930,3
1889930,4
1889930,5
1468190,6
1237950,1
1237950,2
1237950,20
1237950,3
1237950,4
1237950,5
1237950,14
1237950,7
1237950,10
1385670,1
1385670,9
1873920,1
1873920,9
951570,1
951570,16
1038440,5
796790,8
1916930,1
909170,1
909170,10
1210620,1
1722140,6
1722140,9
660160,1
660160,5
528960,1
276890,1
379430,1
379430,2
379430,4
379430,19
1137050,1
637410,1
1229010,1
587860,1
587860,29
587860,14
587860,8
587860,2
587860,3
587860,4
587860,5
587860,6
587860,12
587860,9
1755680,1
1755680,15
669290,1
669290,11
232450,1
288470,1
288470,2
288470,3
288470,4
288470,5
288470,6
288470,10
356510,1
356510,8
1289240,1
411330,1
411330,2
411330,3
411330,4
411330,14
411330,8
1099410,1
1099410,9
1099410,15
1879700,1
376210,1
599590,1
1850020,1
1410830,1
1410830,10
334920,1
560570,1
1121650,1
1121650,9
371650,1
371650,20
896110,1
1229740,1
1080440,1
1611910,1
1611910,10
574090,1
574090,8
1063060,1
847600,1
1621680,10
847590,1
861160,1
861160,2
861160,3
861160,4
861160,5
861160,21
861160,28
861160,16
861160,9
861160,10
861160,11
861160,13
861160,27
861160,6
861160,29
861160,22
861160,18
861160,14
861160,12
861160,7
861160,23
861160,8
861160,24
861160,25
861160,15
861160,19
861160,17
400750,1
400750,3
1882730,1
1448150,2
620190,1
620190,15
916340,1
261880,1
1087020,1
1537340,1
1537340,5
1537340,8
1537340,6
1537340,9
1786490,4
1526020,1
1228760,1
241560,1
241560,2
241560,3
241560,4
241560,5
241560,6
241560,8
241560,24
359260,1
1360040,1
1360040,25
723510,1
1253450,1
913890,1
1315650,1
660340,1
397600,1
566530,1
1032560,1
1641780,1
1456290,1
376870,1
376870,12
1899150,9
448520,1
1590970,1
982220,1
1415920,1
1415920,5
488440,1
488440,25
1611800,1
1611800,8
771470,1
933920,1
890200,1
264580,1
513210,1
1049870,1
1049870,15
1238540,1
1018730,1
777310,1
1223550,1
744070,1
1697760,1
1697760,2
1697760,3
1697760,4
1697760,5
1697760,21
1697760,13
1697760,27
1697760,22
1697760,14
1697760,7
1697760,8
1697760,20
1697760,24
1697760,11
1905060,1
1905060,8
924430,1
302490,1
302490,24
886670,1
713030,1
284830,1
284830,7
427830,1
1254120,1
1254120,6
1563860,1
513860,4
513860,1
1003450,1
1003450,2
1003450,5
563710,1
704640,1
1060210,6
1060210,10
664450,1
985810,1
985810,7
985810,11
1017520,1
1017520,8
1432260,1
812020,1
812020,9
1121820,1
561480,1
1615290,1
1615290,25
1408530,9
1408530,10
1470910,1
397500,1
483420,1
483420,18
1505380,1
1505380,9
1650810,1
1650810,9
1650810,10
1185160,6
1185160,25
1102190,1
1102190,9
1285930,1
1285930,8
25910,1
25910,5
1615930,6
585950,1
585950,2
585950,3
585950,4
585950,5
585950,21
585950,28
585950,16
585950,13
585950,18
585950,27
585950,29
585950,17
585950,6
585950,11
585950,22
585950,14
585950,12
585950,7
585950,23
585950,8
585950,9
585950,24
585950,25
585950,10
585950,15
585950,19
1547290,1
1408710,1
1408710,5
917830,1
1472740,1
1472740,3
1472740,4
1472740,14
1472740,2
1472740,5
341660,1
393340,1
1611150,1
1828900,1
1304800,1
732730,1
1812390,1
404460,1
1554030,9
1209170,1
1209170,9
1857730,1
1857730,21
1167950,1
1167950,26
543950,1
1466860,1
1466860,2
1466860,3
1466860,4
1466860,5
1466860,11
1466860,7
1466860,9
1466860,20
1466860,26
377330,1
1435540,1
1688050,1
1688050,2
1688050,3
1688050,4
1688050,5
1688050,6
1688050,9
1688050,10
1688050,18
1688050,11
1349670,1
1808700,1
1808700,4
1808700,15
251230,1
251230,2
251230,4
251230,8
1839260,1
1064480,1
1717120,1
452450,1
452450,8
1630570,9
729290,1
1203680,1
1288930,1
1964320,6
612300,1
612300,8
616520,1
600440,1
600440,4
600440,12
1357930,1
882760,1
882760,2
1383640,1
598170,1
448630,1
448630,8
448630,19
787370,9
787370,1
889600,6
1432290,1
1432290,8
1432290,9
1081140,1
1264290,1
1457640,9
1457640,10
720300,1
1670250,1
1281350,1
1579800,9
1117150,9
984910,1
1396050,6
281080,1
281080,10
1100840,1
1023370,1
954080,1
954080,16
461210,1
461210,4
945540,1
341440,1
1586820,1
1831850,1
1995940,1
1377200,1
257690,1
257690,4
1419140,1
1600220,1
1600220,23
1600220,2
1600220,24
967100,1
1067400,1
301650,1
301650,2
301650,3
301650,4
301650,5
301650,7
301650,8
1342220,1
855970,1
855970,6
936000,1
914220,1
1013940,1
427760,1
1286880,1
1286880,9
1177370,1
1085240,1
867390,1
1604840,1
283410,1
283410,5
1125110,8
2012910,1
1063240,1
1101980,9
1101980,1
406130,1
710650,1
335050,1
335050,2
335050,4
1153640,1
1153640,6
510570,1
438090,6
438090,9
438090,10
936500,1
936500,8
506150,1
506150,19
344440,1
344440,15
863730,1
1220840,9
1507620,1
1507620,2
1507620,3
1507620,4
1507620,5
1507620,21
1507620,28
1507620,16
1507620,13
1507620,18
1507620,27
1507620,29
1507620,17
1507620,6
1507620,11
1507620,22
1507620,14
1507620,12
1507620,7
1507620,23
1507620,8
1507620,9
1507620,20
1507620,24
1507620,25
1507620,10
1507620,15
1507620,19
1507620,26
289070,1
289070,2
289070,3
289070,4
289070,5
289070,6
289070,11
289070,14
289070,8
289070,9
289070,10
1646560,1
1646560,2
1646560,3
1646560,4
1646560,5
1646560,28
1646560,16
1646560,13
1646560,18
1646560,27
1646560,29
1646560,17
1646560,6
1646560,11
1646560,22
1646560,14
1646560,12
1646560,7
1646560,23
1646560,8
1646560,9
1646560,20
1646560,24
1646560,25
1646560,10
1646560,15
1646560,19
1646560,26
840790,1
840790,2
1315160,9
625160,1
1115420,1
1679830,1
1679830,2
1679830,3
1679830,4
1679830,5
1679830,21
1679830,28
1679830,17
1679830,26
1679830,29
1679830,13
1679830,9
1679830,18
1679830,22
1679830,14
1679830,12
1679830,23
1679830,8
1679830,25
1679830,15
1679830,19
1679830,27
1679830,16
1679830,24
1679830,6
423780,1
287371,1
287371,2
287371,4
287371,14
287371,8
287371,5
752480,1
752480,10
521590,1
1299480,1
1299480,9
1011120,1
450630,1
450630,9
450630,2
450630,6
450630,8
450630,12
1230100,1
793280,1
888130,1
888130,6
458360,1
1102720,1
351300,1
351300,8
881040,1
881040,14
881040,2
881040,3
881040,4
881040,5
881040,12
881040,8
881040,9
881040,15
451990,1
451990,7
451990,12
451990,15
583700,1
1270910,1
215770,1
215770,2
289300,1
289300,8
1287640,1
1332040,1
1332040,7
1332040,20
301970,1
301970,9
395470,1
1583880,1
562420,1
562420,9
377120,1
802300,1
511120,1
912510,1
1953800,1
388520,1
388520,2
388520,3
388520,4
388520,5
388520,7
388520,8
625000,1
1062340,6
1062340,1
1050160,1
1050160,8
620310,1
597900,1
597900,6
1343390,1
510130,1
510130,9
510130,10
1792250,1
1792250,15
575830,1
575830,8
269950,1
269950,8
751470,1
751470,7
1265770,1
531190,6
531190,5
312410,1
1961190,1
299800,1
1059850,9
957510,1
707230,1
752880,1
1269400,1
1269400,2
1269400,4
1269400,5
1269400,29
1269400,11
1269400,20
255370,1
255370,5
553450,1
690120,1
690120,11
1582310,1
644930,1
644930,3
1330790,1
713570,1
1515890,6
696940,1
1692220,1
382330,1
1053710,1
755450,1
1485240,1
798960,1
561360,1
743460,1
743460,9
778240,1
326190,1
326190,10
1855660,9
519940,1
1101790,1
1101790,10
1952910,1
857950,9
857950,7
755150,1
1255910,1
955550,1
1384770,1
350700,1
293920,1
765460,1
765460,9
556870,1
557750,1
743100,1
1194560,9
1193760,1
1193760,17
1193760,9
1193760,10
1193760,23
1193760,2
1193760,5
1193760,8
836300,1
1539620,1
1539620,6
1539620,10
944010,1
944010,2
944010,3
944010,4
944010,5
944010,17
944010,8
944010,16
944010,9
359900,1
359900,8
1155990,1
1155990,2
1155990,3
1155990,4
1155990,5
1155990,13
1155990,8
1155990,28
1155990,17
1155990,15
1155990,29
1155990,22
1155990,16
1155990,6
1155990,14
1155990,25
1155990,19
1155990,24
1155990,9
1155990,10
1155990,23
1155990,27
1155990,18
1155990,12
1155990,7
1155990,20
1155990,26
1155990,21
1155990,11
1187560,1
623310,1
212480,1
212480,4
212480,2
212480,3
212480,5
640800,1
733790,1
733790,9
733790,5
733790,2
733790,6
733790,4
1036440,1
1036440,4
1036440,9
1357230,1
1819250,1
1381590,1
1381590,6
852560,1
527930,1
1119110,1
1705610,1
1897430,1
601130,1
455820,1
455820,12
1111600,1
1111600,15
294540,1
294540,2
294540,4
294540,18
294540,8
1508280,1
1508280,5
301220,1
678010,1
905120,1
1339820,1
1133080,6
303840,1
1581220,1
1116550,1
1116550,2
1116550,3
1116550,4
1116550,5
1116550,21
1116550,28
1116550,16
1116550,13
1116550,18
1116550,27
1116550,29
1116550,17
1116550,6
1116550,11
1116550,22
1116550,14
1116550,12
1116550,7
1116550,23
1116550,8
1116550,9
1116550,20
1116550,24
1116550,25
1116550,10
1116550,15
1116550,19
1116550,26
1873040,1
1873040,2
1873040,3
1873040,4
1873040,5
1873040,21
1873040,28
1873040,7
1873040,17
1873040,26
1873040,29
1873040,13
1873040,20
1873040,10
1873040,9
1873040,11
1873040,18
1873040,22
1873040,14
1873040,12
1873040,23
1873040,8
1873040,25
1873040,15
1873040,19
1873040,27
1873040,16
1873040,24
1873040,6
1187140,1
1280910,1
1095700,1
1450640,1
436180,1
436180,8
1597160,1
1387560,1
1387560,2
1387560,3
1387560,4
1387560,5
1387560,29
1387560,12
1387560,8
1387560,18
1387560,6
1804440,1
1804440,2
766630,1
1252050,1
601990,1
601990,27
601990,24
932930,1
932930,2
932930,3
932930,4
932930,5
932930,21
932930,28
932930,10
932930,9
932930,16
932930,13
932930,27
932930,29
932930,18
932930,6
932930,11
932930,22
932930,14
932930,12
932930,7
932930,8
932930,23
932930,24
932930,25
932930,15
932930,19
932930,17
220240,1
220240,4
220240,2
220240,3
220240,5
220240,8
220240,6
220240,10
698260,1
405000,1
405000,2
405000,13
405000,14
405000,4
405000,27
405000,24
405000,5
405000,9
405000,10
909080,1
909080,15
689620,1
70,1
70,2
70,4
70,3
70,5
70,9
70,10
70,11
1983840,9
1380500,1
707960,1
1674820,1
1212110,1
533330,1
1493240,2
1493240,1
925520,1
768170,1
604300,1
789900,1
789900,2
789900,4
789900,11
1658050,1
1169100,1
1222700,1
1222700,8
381090,1
1015470,1
1664910,1
1212860,1
1212860,2
1212860,4
1212860,5
1212860,7
1212860,9
270750,1
270750,4
501530,1
1394270,1
1394270,18
929490,1
929490,20
1562760,9
1178510,1
1178510,4
347610,1
347610,8
251690,1
251690,8
469980,1
1427420,1
1333590,1
1878740,1
1878740,8
342080,1
1124070,1
903950,1
903950,10
1489010,1
1684710,1
566690,1
674500,1
674500,14
674500,8
674500,2
674500,4
674500,11
1202250,1
1202250,2
1202250,3
1202250,4
1202250,5
1202250,9
1202250,11
1202250,6
1202250,12
1202250,8
674020,1
674020,14
674020,8
674020,4
674020,2
674020,21
674020,15
228260,1
228260,8
21690,1
21690,8
1721470,1
461860,1
1135190,1
1681380,1
1335510,1
1335510,6
1335510,9
1335510,10
1335510,11
321920,1
321920,5
549780,1
1954250,1
1059690,1
1059690,8
1059690,10
1059690,9
1059690,2
1059690,3
1059690,4
1059690,5
1059690,21
1059690,26
1059690,13
1059690,11
1059690,22
1059690,12
1059690,15
1059690,27
1059690,24
1059690,28
1059690,17
1059690,29
1059690,19
1059690,6
1059690,18
1059690,14
1059690,23
1059690,25
1059690,16
1202640,1
1202640,2
1202640,3
1202640,4
1202640,5
1202640,13
1202640,8
1202640,28
1202640,17
1202640,15
1202640,29
1202640,22
1202640,16
1202640,6
1202640,14
1202640,25
1202640,19
1202640,24
1202640,9
1202640,10
1202640,23
1202640,27
1202640,18
1202640,12
1202640,7
1202640,20
1202640,26
1202640,21
1202640,11
1324870,1
1324870,4
1324870,16
999330,1
1206930,1
693800,1
693800,8
693800,6
1281150,1
1281150,24
978250,1
978250,2
978250,3
978250,4
978250,5
978250,6
978250,11
978250,14
978250,7
978250,8
978250,9
978250,20
978250,15
978250,19
565020,1
861910,1
1021950,1
1681920,1
242680,1
1005460,9
1005460,10
1005460,1
596650,1
596650,8
70620,1
70620,5
1516450,1
1798160,1
1798160,4
301540,1
288610,1
704020,1
704020,20
1131880,1
1131880,4
212630,1
212630,2
212630,4
212630,3
212630,5
212630,24
1395060,1
1395060,8
1085270,1
1970520,1
1421610,1
1421610,6
1421610,9
1421610,11
364500,1
1144820,1
732160,1
732160,9
1232670,1
1232670,4
1110490,1
1110490,2
1110490,3
1110490,4
1110490,5
1110490,28
1110490,16
1110490,13
1110490,18
1110490,27
1110490,29
1110490,17
1110490,6
1110490,11
1110490,22
1110490,14
1110490,12
1110490,7
1110490,23
1110490,8
1110490,9
1110490,20
1110490,24
1110490,25
1110490,10
1110490,15
1110490,19
1110490,26
815540,1
855580,1
904360,1
904360,5
1038300,1
1038300,20
358920,1
259960,1
248390,1
248390,14
1080110,1
1080110,2
1080110,3
1080110,4
1080110,5
1080110,6
1080110,7
1080110,18
1080110,9
783790,1
647000,1
972290,1
826450,1
893010,6
893010,9
1480410,1
992310,1
1169420,1
1169420,2
1169420,5
1169420,6
428980,1
466030,1
904700,1
506610,1
1236470,1
1028010,1
1490890,1
1490890,6
1490890,10
1654050,1
596070,1
1050180,1
1651870,1
1651870,19
827280,1
960700,1
314430,1
981020,1
981020,3
228280,1
228280,4
228280,2
228280,14
228280,8
228280,19
228280,17
518580,1
1556200,1
1556200,10
884440,1
2013770,1
2013770,8
1765960,1
650440,1
650440,2
1955010,1
1955010,3
1955010,21
1955010,7
1955010,2
1955010,4
1955010,5
1955010,9
1955010,28
1955010,13
1955010,18
1955010,27
1955010,10
1955010,6
1955010,11
1955010,20
1955010,14
1955010,17
1955010,22
1955010,12
1955010,23
1955010,8
1955010,25
1955010,15
1955010,19
1955010,26
1955010,29
1955010,16
1955010,24
381120,1
381120,4
1324630,1
264440,1
489380,1
898310,1
1315670,1
40980,1
40980,2
40980,3
40980,4
40980,5
40980,8
40980,9
1016800,1
1016800,8
1016800,15
1181400,1
1181400,2
1181400,3
1181400,4
1181400,5
1181400,6
1181400,11
1181400,12
1181400,7
1181400,8
1181400,9
1181400,10
1181400,20
1181400,15
415880,1
754460,1
1485030,6
1367860,1
70660,1
2059250,1
2059250,8
1056840,1
1056840,15
1700240,1
1700240,4
1416340,1
1306110,1
972990,1
972990,15
1351630,1
1351630,6
1002300,1
1002300,8
1199540,1
518130,2
1112400,1
1609640,9
201790,1
201790,4
201790,2
201790,3
201790,5
201790,8
201790,6
201790,14
201790,7
745430,1
1008890,1
1719770,1
1644150,6
1644150,11
244870,1
936270,1
882040,1
1520270,1
1520270,9
1565150,1
45740,1
45740,11
1341660,1
1341660,2
1341660,4
1341660,5
1341660,8
235460,1
235460,6
1200860,1
800380,1
739080,1
739080,8
739080,6
259760,1
739190,1
739190,16
1582160,1
592780,1
592780,9
592780,10
1825390,1
849530,1
780020,1
780020,2
780020,4
780020,10
780020,11
780020,8
780020,6
1173150,1
1173150,9
2016210,1
411520,1
1608940,1
396280,1
209870,1
209870,8
597590,1
1323190,1
291250,1
1119670,1
671390,1
671390,9
1254900,9
1254900,10
1074510,14
1074510,1
1074510,8
1460510,1
411630,1
800830,1
400740,1
603660,1
6000,1
6000,2
6000,4
6000,5
804900,1
804900,9
1493810,1
809780,1
1815340,1
1815340,2
594490,1
594490,9
723380,1
1222160,1
1222160,9
1222160,10
268650,1
268650,8
1090760,1
1116500,1
1881260,1
1881260,2
1881260,3
1881260,4
1881260,5
1881260,8
296970,1
548110,1
1745480,1
1745480,11
2082440,1
2082440,9
1050280,1
1050280,20
239840,1
859350,1
859350,6
1974010,1
1974010,11
584930,1
1021290,1
1588400,1
1588400,12
1588400,7
1588400,2
1588400,3
1588400,4
1588400,5
1588400,15
1588400,6
1588400,11
1588400,8
1588400,9
1120800,1
1120800,8
367580,1
367580,2
367580,3
367580,4
367580,5
367580,21
367580,28
367580,10
367580,9
367580,16
367580,13
367580,27
367580,29
367580,18
367580,6
367580,11
367580,22
367580,14
367580,12
367580,7
367580,8
367580,23
367580,24
367580,25
367580,15
367580,19
367580,17
1547030,1
354730,1
492290,1
492290,2
492290,3
492290,4
492290,5
492290,7
492290,6
713090,1
713090,2
713090,3
713090,4
713090,5
713090,6
713090,11
713090,7
713090,9
1504450,1
567240,1
288220,1
924560,1
583500,1
509250,1
218700,1
1335410,1
542590,1
1967550,1
1967550,4
1071240,1
1071240,2
1071240,6
1071240,4
1071240,13
1071240,18
1071240,20
1071240,26
1071240,3
1071240,11
1071240,8
1071240,10
1071240,21
1071240,7
528950,1
528950,2
881310,1
1074910,1
1590250,1
1133310,1
1612780,1
1612780,6
1612780,11
1177020,1
1177020,2
1177020,3
1177020,4
1177020,5
1177020,21
1177020,18
1177020,14
1177020,7
1177020,11
896980,1
1978000,9
1906950,1
445110,1
1803060,1
1272500,1
1850240,1
889160,1
981060,1
1711930,1
876580,1
1959490,1
918110,1
918110,7
1168820,1
849162,1
849162,2
849162,3
849162,4
849162,5
849162,14
849162,7
849162,8
849162,9
849162,10
849162,21
1057680,9
1117680,1
1117680,3
1117680,11
1117680,6
1117680,8
1117680,9
1025600,1
1014720,1
1762400,1
1762400,9
567060,1
567060,8
1439840,1
1369090,1
413030,1
909320,1
332250,1
332250,3
1143340,1
1143340,8
1143340,19
1143340,4
1143340,2
215510,1
215510,11
987410,1
873410,1
1701380,1
703280,1
677020,1
677020,9
1585020,1
1585020,15
600000,1
1965680,1
1482790,1
860960,1
392330,1
717560,1
717560,2
717560,11
1520330,1
1520330,10
425010,1
1202070,1
1202070,8
1591130,1
301860,1
301860,15
1503880,1
1503880,8
1091110,1
566860,1
1131870,1
346650,1
692830,1
1735950,9
1735950,10
1735950,11
569270,1
1389780,1
683000,1
1593920,1
660560,1
573060,1
573060,8
1421600,1
1819090,9
1819090,1
1948890,1
1948890,9
1344800,1
1271710,1
1271710,8
1271710,2
1271710,3
1271710,4
1271710,5
1271710,10
1271710,11
1271710,12
1271710,6
1271710,25
1271710,9
1271710,21
1271710,28
1271710,7
1271710,17
1271710,26
1271710,29
1271710,13
1271710,20
1271710,18
1271710,22
1271710,14
1271710,23
1271710,15
1271710,19
1271710,27
1271710,16
1271710,24
1668080,1
1668080,13
1668080,22
1668080,24
587330,1
587330,2
587330,4
1858530,1
1858530,2
308040,1
308040,10
268890,1
268890,2
268890,4
268890,5
268890,9
574860,6
1084880,1
1193040,9
416200,1
429690,1
887850,1
887850,2
887850,3
887850,4
887850,5
887850,21
887850,28
887850,7
887850,17
887850,29
887850,13
887850,10
887850,9
887850,11
887850,18
887850,22
887850,14
887850,12
887850,23
887850,8
887850,25
887850,15
887850,19
887850,27
887850,16
887850,24
887850,6
887850,26
887850,20
973250,1
1320260,1
1423010,1
1730840,1
1730840,9
1332120,1
992300,9
992300,6
1386840,1
382050,1
1190160,1
1190160,4
1190160,14
1190160,9
1190160,3
1190160,29
1190160,20
1190160,2
1190160,6
578430,1
578430,2
578430,3
578430,4
578430,5
578430,6
578430,11
578430,8
578430,9
636070,1
853850,1
853850,8
732360,1
1023250,9
937490,6
1576140,1
662930,1
1238880,1
1238880,2
1238880,3
1238880,4
1238880,5
1238880,6
1238880,14
1238880,7
1238880,8
1238880,10
1471120,9
1471120,1
1471120,10
1653660,1
600600,1
621220,1
377530,9
377530,10
1352080,1
1352080,6
1352080,11
107100,1
107100,9
1807660,1
414090,1
367520,1
367520,2
367520,4
367520,5
367520,11
367520,9
367520,3
367520,7
367520,8
367520,6
444880,1
444880,2
444880,3
444880,4
444880,5
412360,1
510410,1
1660200,1
271860,1
667790,1
348030,1
932150,1
948510,1
715090,1
715090,8
1997610,1
1445630,1
260190,1
831660,6
831660,10
455980,1
455980,6
745760,1
1227390,14
217200,1
217200,24
1226880,1
212700,1
212700,8
1517560,1
678960,1
678960,6
678960,10
1011030,1
1011030,2
1011030,3
1011030,4
1011030,5
1011030,21
1011030,7
1011030,10
1011030,11
1011030,8
1011030,15
1011030,6
878680,1
886730,6
1006930,6
1006930,26
253510,1
1612820,1
964460,1
964460,10
473970,1
473970,8
1559680,1
1050580,1
1231100,1
1231100,7
1750980,1
1455120,1
1455120,4
372380,1
372380,7
1067930,1
1805000,1
1298680,1
1428870,1
1353040,1
797390,1
797390,5
493320,1
1929420,1
905020,1
1921130,1
1275070,1
864160,1
864160,9
569380,1
569380,7
313470,1
1043470,9
32420,1
408650,1
408650,4
408650,9
1740320,1
1599530,1
1599530,8
1041710,1
1041710,8
1041710,6
1041710,10
1041710,12
1041710,11
958690,1
941920,1
941920,4
1270100,9
1270100,10
1362560,1
1949490,1
1175640,1
1175640,9
776140,1
776140,2
776140,3
776140,4
776140,5
776140,21
776140,28
776140,16
776140,13
776140,18
776140,27
776140,29
776140,17
776140,6
776140,11
776140,22
776140,14
776140,12
776140,7
776140,23
776140,8
776140,9
776140,24
776140,25
776140,10
776140,15
776140,19
1513530,1
1800010,1
373990,1
373990,2
373990,3
373990,4
373990,5
373990,28
373990,16
373990,13
373990,18
373990,27
373990,29
373990,17
373990,6
373990,11
373990,22
373990,14
373990,12
373990,7
373990,23
373990,8
373990,9
373990,24
373990,25
373990,15
373990,19
656340,1
640760,1
640760,9
359600,1
359600,8
359600,10
778060,1
942760,1
1963950,1
1965360,1
1657130,1
1412650,1
939610,1
6020,1
6020,2
6020,4
6020,5
1052030,1
731890,1
298050,1
298050,8
298050,10
2026790,1
516960,1
1405090,6
1617200,1
1531750,1
1531750,9
998590,1
1230860,1
922500,1
922500,6
922500,10
673300,1
402060,1
402060,2
402060,4
416260,1
568370,1
1743660,9
1089140,1
1197990,1
1197990,2
1197990,3
1197990,4
1197990,5
1197990,21
1197990,28
1197990,7
1197990,17
1197990,26
1197990,29
1197990,13
1197990,20
1197990,10
1197990,9
1197990,11
1197990,18
1197990,22
1197990,14
1197990,12
1197990,23
1197990,8
1197990,25
1197990,15
1197990,19
1197990,27
1197990,16
1197990,24
1197990,6
872230,1
1487860,1
757100,6
757100,10
1507980,1
1507980,9
822250,1
603870,1
603870,17
1520880,1
495300,1
1476720,1
269730,1
1573210,6
1202550,11
1202550,1
1202550,6
1202550,9
395850,1
384090,1
384090,8
384090,19
1205060,1
1493060,1
1493060,6
1493060,9
1493060,10
1030170,1
1293780,1
1293780,8
579720,1
1528300,1
1261640,1
1261640,8
1261640,19
1308470,1
497280,1
459760,1
788610,1
509540,1
667040,1
667040,8
1805960,1
424030,1
1860860,6
1860860,10
1652960,1
839410,1
839410,15
1004750,1
1004750,2
1004750,3
1004750,4
1004750,5
1004750,7
1669560,1
1669560,2
1669560,4
1669560,5
1669560,9
1669560,11
1669560,6
1669560,8
1669560,3
1669560,7
387110,1
496180,1
875430,1
1184640,1
1237970,1
1237970,2
1237970,3
1237970,4
1237970,5
1237970,14
1237970,12
1237970,8
1237970,20
1237970,10
457980,1
904640,1
1191930,1
505120,1
505120,2
505120,3
505120,4
505120,5
505120,7
505120,6
215390,1
215390,5
363060,1
1737980,1
1697880,1
1267130,1
1674640,1
1674640,4
1674640,10
950140,1
946010,1
1451570,1
341310,1
1191590,1
1798430,1
869550,1
534210,1
1226080,1
46280,1
46280,14
1614920,1
222940,6
222940,10
1434880,1
1434880,6
1497530,1
1497530,2
1910020,6
1910020,20
1260710,1
1894990,1
1912770,1
1912770,8
1912770,2
1912770,4
1912770,11
1912770,12
1912770,15
1318520,15
1339180,1
890032,1
890032,2
890032,3
890032,4
890032,5
890032,14
890032,7
890032,8
890032,9
890032,10
890032,21
1714660,9
897030,1
897030,6
1880310,1
880580,1
880580,4
880580,2
880580,3
880580,5
880580,21
880580,16
880580,13
880580,18
880580,29
880580,17
880580,11
880580,14
880580,12
880580,7
880580,23
880580,8
880580,9
880580,10
880580,15
732520,1
871570,9
871570,8
420670,1
420670,15
374060,1
780260,1
1367190,1
1726190,1
1726190,2
1726190,5
1726190,6
1726190,20
1726190,10
661480,1
661480,9
586350,1
420110,6
420110,10
1433890,1
935400,1
935400,2
935400,4
935400,5
935400,20
935400,14
935400,12
935400,8
1914200,1
372490,1
372490,19
1117040,6
1117040,10
1442350,1
1854160,1
637880,1
727910,1
814570,1
540640,1
1907640,1
719640,1
719640,15
655550,1
1370720,1
1422630,1
1422630,6
851670,1
851670,6
1839750,1
1839750,2
1839750,3
1839750,4
1839750,5
1839750,21
1839750,28
1839750,7
1839750,17
1839750,26
1839750,29
1839750,13
1839750,20
1839750,10
1839750,9
1839750,11
1839750,18
1839750,22
1839750,14
1839750,12
1839750,23
1839750,8
1839750,25
1839750,15
1839750,19
1839750,27
1839750,16
1839750,24
1839750,6
1350080,1
2072830,1
659320,1
1684830,1
352530,1
352530,7
577580,1
577580,2
577580,3
577580,4
577580,5
1304450,1
1304450,4
2053200,1
1455080,1
553630,1
985080,6
985080,1
1758410,6
1852940,1
1852940,2
512150,1
464670,1
464670,20
738820,1
738820,9
1083070,1
1083070,15
677590,1
677590,2
538050,1
538050,2
739030,1
1554670,1
1949140,1
748600,1
1528430,1
748540,1
748540,9
336100,1
1616030,6
676180,1
676180,8
676180,4
1087280,1
660320,1
1167770,1
1167770,8
1167770,15
926090,1
1694670,1
1751630,6
1751630,10
1045060,1
1264000,1
1025250,6
1025250,9
1374840,1
1374840,9
580630,1
1190990,1
1190990,8
298420,1
298420,2
298420,3
298420,4
298420,5
298420,21
298420,18
298420,29
298420,6
298420,11
298420,14
298420,12
298420,7
298420,8
298420,9
298420,24
298420,15
1302220,7
1302220,5
1538770,1
756980,1
796770,1
796770,8
1065680,1
1065680,4
250030,1
250030,7
527520,1
1864580,1
629080,1
663220,9
1413890,1
1413890,4
958680,1
390540,1
655250,15
655250,24
807990,8
807990,4
750420,1
377480,1
377480,10
1480870,1
1480870,15
1347140,1
513320,1
513320,14
513320,10
600520,1
600520,4
702890,1
702890,6
702890,5
504880,1
1112890,1
1112890,20
292330,1
292330,8
1977960,1
1225810,1
1225810,8
1367690,1
1536000,6
495820,1
1305050,1
1720780,1
1720780,8
1772480,1
736720,1
736720,11
1543430,1
1543430,9
1007350,6
556860,1
580010,1
465360,1
704950,1
704950,5
704950,20
202200,1
520290,1
1637510,1
1637510,5
498340,1
585750,1
1819800,8
772110,1
848350,6
606060,1
1437550,1
1768980,1
1768980,16
1768980,4
